bytes:  000016096  000012320  000007256  
bytes:  000015168  000013760  000006296  
bytes:  000015168  000013760  000006296  
bytes:  000021504  000017248  000005192  
bytes:  000021504  000017248  000005192  
bytes:  000020824  000016768  000008416  
bytes:  000020824  000016768  000008416  
bytes:  000014728  000013360  000006232  
bytes:  000014728  000013360  000006232  
bytes:  000024152  000025408  000007336  
bytes:  000024152  000025408  000007336  
bytes:  000000680  000025408  000007336  
bytes:  000000680  000025408  000007336  
bytes:  000010160  000011408  000004776  
bytes:  000010160  000011408  000004776  
bytes:  000011848  000011448  000004952  
bytes:  000011848  000011448  000004952  
bytes:  000012656  000014624  000005976  
bytes:  000012656  000014624  000005976  
bytes:  000012984  000013344  000007072  
bytes:  000012984  000013344  000007072  
bytes:  000000288  000013344  000007072  
bytes:  000000288  000013344  000007072  
bytes:  000018560  000015984  000007344  
bytes:  000018560  000015984  000007344  
bytes:  000000488  000015984  000007344  
bytes:  000000488  000015984  000007344  
bytes:  000000240  000001168  000000840  
bytes:  000000240  000001168  000000840  
bytes:  000014496  000012128  000006736  
bytes:  000014496  000012128  000006736  
bytes:  000018312  000017568  000007448  
bytes:  000018312  000017568  000007448  
bytes:  000017176  000014528  000005944  
bytes:  000017176  000014528  000005944  
bytes:  000014792  000017056  000007136  
bytes:  000014792  000017056  000007136  
bytes:  000012088  000011008  000005984  
bytes:  000012088  000011008  000005984  
bytes:  000017200  000017344  000007824  
bytes:  000017200  000017344  000007824  
bytes:  000019144  000015760  000008120  
bytes:  000019144  000015760  000008120  
bytes:  000000712  000000456  000000552  
bytes:  000000712  000000456  000000552  
bytes:  000000952  000000456  000000552  
bytes:  000000952  000000456  000000552  
bytes:  000002032  000001640  000001056  
bytes:  000002032  000001640  000001056  
bytes:  000000896  000000680  000000752  
bytes:  000000896  000000680  000000752  
bytes:  000001128  000001768  000000968  
bytes:  000001128  000001768  000000968  
bytes:  000003744  000002384  000001448  
bytes:  000003744  000002384  000001448  
bytes:  000013856  000010016  000004256  
bytes:  000013856  000010016  000004256  
bytes:  000013336  000017384  000006688  
bytes:  000013336  000017384  000006688  
bytes:  000021456  000022720  000006344  
bytes:  000021456  000022720  000006344  
bytes:  000000456  000000912  000000576  
bytes:  000000456  000000912  000000576  
bytes:  000018976  000015280  000007360  
bytes:  000018976  000015280  000007360  
bytes:  000000680  000000240  000000528  
bytes:  000000680  000000240  000000528  
bytes:  000000960  000000240  000000752  
bytes:  000000960  000000240  000000752  
bytes:  000007984  000005472  000003712  
bytes:  000007984  000005472  000003712  
bytes:  000021304  000016816  000008352  
bytes:  000021304  000016816  000008352  
bytes:  000000736  000000240  000000560  
bytes:  000000736  000000240  000000560  
bytes:  000001392  000000240  000000560  
bytes:  000001392  000000240  000000560  
bytes:  000017168  000014760  000006768  
bytes:  000017168  000014760  000006768  
bytes:  000015664  000014016  000005920  
bytes:  000015664  000014016  000005920  
bytes:  000015424  000013184  000006160  
bytes:  000015424  000013184  000006160  
bytes:  000000688  000000944  000001560  
bytes:  000000688  000000944  000001560  
bytes:  000013592  000015304  000007008  
bytes:  000013592  000015304  000007008  
bytes:  000015256  000012584  000006488  
bytes:  000015256  000012584  000006488  
bytes:  000012064  000014264  000006768  
bytes:  000012064  000014264  000006768  
bytes:  000017280  000015424  000007472  
bytes:  000017280  000015424  000007472  
bytes:  000018176  000014960  000006904  
bytes:  000018176  000014960  000006904  
bytes:  000002752  000000960  000001376  
bytes:  000002752  000000960  000001376  
bytes:  000015840  000012560  000006808  
bytes:  000015840  000012560  000006808  
bytes:  000019280  000015528  000007656  
bytes:  000019280  000015528  000007656  
bytes:  000015728  000019536  000007416  
bytes:  000015728  000019536  000007416  
bytes:  000009288  000006752  000003928  
bytes:  000009288  000006752  000003928  
   147 MB @ 3.2194MB/s  DAQ = 137.9 Hz  10s Ave = 140.0 Hz  Evts = 6774
bytes:  000025784  000026192  000008168  
bytes:  000025784  000026192  000008168  
bytes:  000022840  000016696  000008224  
bytes:  000022840  000016696  000008224  
bytes:  000012608  000012896  000006064  
bytes:  000012608  000012896  000006064  
bytes:  000009976  000010704  000005224  
bytes:  000009976  000010704  000005224  
bytes:  000000680  000000464  000000808  
bytes:  000000680  000000464  000000808  
bytes:  000002168  000002176  000001288  
bytes:  000002168  000002176  000001288  
bytes:  000000456  000000720  000000736  
bytes:  000000456  000000720  000000736  
bytes:  000019792  000015824  000007824  
bytes:  000019792  000015824  000007824  
bytes:  000033256  000035800  000008136  
bytes:  000033256  000035800  000008136  
bytes:  000000240  000035800  000008136  
bytes:  000000240  000035800  000008136  
bytes:  000021704  000014312  000007368  
bytes:  000021704  000014312  000007368  
bytes:  000020280  000015480  000007688  
bytes:  000020280  000015480  000007688  
bytes:  000000920  000000456  000001040  
bytes:  000000920  000000456  000001040  
bytes:  000001448  000002104  000000928  
bytes:  000001448  000002104  000000928  
bytes:  000012496  000016752  000006136  
bytes:  000012496  000016752  000006136  
bytes:  000026136  000028080  000006720  
bytes:  000026136  000028080  000006720  
bytes:  000002528  000005128  000003808  
bytes:  000002528  000005128  000003808  
bytes:  000000888  000002336  000001856  
bytes:  000000888  000002336  000001856  
bytes:  000001136  000002040  000001704  
bytes:  000001136  000002040  000001704  
bytes:  000001136  000001800  000001688  
bytes:  000001136  000001800  000001688  
bytes:  000000456  000001240  000001296  
bytes:  000000456  000001240  000001296  
bytes:  000000456  000000888  000000736  
bytes:  000000456  000000888  000000736  
bytes:  000000448  000000680  000000776  
bytes:  000000448  000000680  000000776  
bytes:  000000456  000001056  000001040  
bytes:  000000456  000001056  000001040  
bytes:  000000896  000000816  000000800  
bytes:  000000896  000000816  000000800  
bytes:  000000680  000001176  000001080  
bytes:  000000680  000001176  000001080  
bytes:  000000240  000001176  000001080  
bytes:  000000240  000001176  000001080  
bytes:  000001120  000002056  000001024  
bytes:  000001120  000002056  000001024  
bytes:  000000240  000000240  000000528  
bytes:  000000240  000000240  000000528  
bytes:  000000864  000000240  000000528  
bytes:  000000864  000000240  000000528  
bytes:  000000240  000000240  000000928  
bytes:  000000240  000000240  000000928  
bytes:  000000256  000000680  000000736  
bytes:  000000256  000000680  000000736  
bytes:  000001136  000000680  000001008  
bytes:  000001136  000000680  000001008  
bytes:  000014160  000014560  000007232  
bytes:  000014160  000014560  000007232  
bytes:  000012152  000015552  000005008  
bytes:  000012152  000015552  000005008  
bytes:  000012488  000013360  000005832  
bytes:  000012488  000013360  000005832  
bytes:  000001160  000000456  000000736  
bytes:  000001160  000000456  000000736  
bytes:  000016072  000012528  000006432  
bytes:  000016072  000012528  000006432  
bytes:  000018880  000018520  000005072  
bytes:  000018880  000018520  000005072  
bytes:  000017184  000014192  000005352  
bytes:  000017184  000014192  000005352  
bytes:  000012960  000013376  000006072  
bytes:  000012960  000013376  000006072  
bytes:  000000720  000000240  000000752  
bytes:  000000720  000000240  000000752  
bytes:  000015040  000016504  000006784  
bytes:  000015040  000016504  000006784  
bytes:  000019008  000023576  000007768  
bytes:  000019008  000023576  000007768  
bytes:  000000456  000001384  000001048  
bytes:  000000456  000001384  000001048  
bytes:  000017640  000015720  000007648  
bytes:  000017640  000015720  000007648  
bytes:  000010032  000008128  000003456  
bytes:  000010032  000008128  000003456  
bytes:  000000680  000001008  000001112  
bytes:  000000680  000001008  000001112  
bytes:  000016560  000013200  000006936  
bytes:  000016560  000013200  000006936  
bytes:  000000896  000013200  000006936  
bytes:  000000896  000013200  000006936  
bytes:  000000704  000013200  000006936  
bytes:  000000704  000013200  000006936  
bytes:  000013744  000012312  000006040  
bytes:  000013744  000012312  000006040  
bytes:  000014616  000012960  000006632  
bytes:  000014616  000012960  000006632  
bytes:  000002488  000002240  000001048  
bytes:  000002488  000002240  000001048  
bytes:  000012320  000014736  000007088  
bytes:  000012320  000014736  000007088  
bytes:  000008640  000008096  000003752  
bytes:  000008640  000008096  000003752  
bytes:  000005440  000003432  000002456  
bytes:  000005440  000003432  000002456  
bytes:  000021688  000018344  000007720  
bytes:  000021688  000018344  000007720  
bytes:  000017304  000014968  000006424  
bytes:  000017304  000014968  000006424  
bytes:  000000240  000000240  000000264  
bytes:  000000240  000000240  000000264  
bytes:  000001432  000000912  000000472  
bytes:  000001432  000000912  000000472  
bytes:  000013096  000015360  000006704  
bytes:  000013096  000015360  000006704  
bytes:  000012560  000015264  000006008  
bytes:  000012560  000015264  000006008  
bytes:  000021960  000017168  000008432  
bytes:  000021960  000017168  000008432  
bytes:  000000680  000000512  000001008  
bytes:  000000680  000000512  000001008  
bytes:  000001160  000000456  000001024  
bytes:  000001160  000000456  000001024  
bytes:  000000688  000000456  000000984  
bytes:  000000688  000000456  000000984  
bytes:  000000528  000000456  000000984  
bytes:  000000528  000000456  000000984  
bytes:  000016328  000015072  000007344  
bytes:  000016328  000015072  000007344  
bytes:  000019024  000015544  000007856  
bytes:  000019024  000015544  000007856  
bytes:  000000456  000000240  000000856  
bytes:  000000456  000000240  000000856  
bytes:  000020192  000018840  000008248  
bytes:  000020192  000018840  000008248  
bytes:  000021088  000016440  000007240  
bytes:  000021088  000016440  000007240  
bytes:  000000456  000016440  000007240  
bytes:  000000456  000016440  000007240  
bytes:  000004408  000004120  000001472  
bytes:  000004408  000004120  000001472  
bytes:  000015088  000015512  000007480  
bytes:  000015088  000015512  000007480  
bytes:  000009344  000007216  000004800  
bytes:  000009344  000007216  000004800  
bytes:  000011880  000017648  000006608  
bytes:  000011880  000017648  000006608  
bytes:  000000680  000000240  000000552  
bytes:  000000680  000000240  000000552  
bytes:  000025304  000019680  000008056  
bytes:  000025304  000019680  000008056  
bytes:  000017152  000018672  000006784  
bytes:  000017152  000018672  000006784  
bytes:  000020720  000016376  000006880  
bytes:  000020720  000016376  000006880  
bytes:  000015408  000011768  000005576  
bytes:  000015408  000011768  000005576  
bytes:  000002024  000000456  000001696  
bytes:  000002024  000000456  000001696  
bytes:  000015192  000015896  000006472  
bytes:  000015192  000015896  000006472  
bytes:  000000240  000000680  000000864  
bytes:  000000240  000000680  000000864  
bytes:  000000944  000000680  000000864  
bytes:  000000944  000000680  000000864  
bytes:  000002064  000001344  000001064  
bytes:  000002064  000001344  000001064  
bytes:  000017344  000012784  000007280  
bytes:  000017344  000012784  000007280  
bytes:  000002144  000000680  000001264  
bytes:  000002144  000000680  000001264  
bytes:  000015384  000013160  000006728  
bytes:  000015384  000013160  000006728  
bytes:  000015416  000014032  000007680  
bytes:  000015416  000014032  000007680  
bytes:  000000240  000014032  000007680  
bytes:  000000240  000014032  000007680  
bytes:  000002544  000014032  000007680  
bytes:  000002544  000014032  000007680  
bytes:  000001680  000014032  000007680  
bytes:  000001680  000014032  000007680  
bytes:  000014416  000014960  000006744  
bytes:  000014416  000014960  000006744  
