bytes2:  000000240  000001408  000000640  
bytes1:  000000456  000001424  000000984  
bytes2:  000000456  000001424  000000984  
bytes1:  000000240  000001096  000001032  
bytes2:  000000240  000001096  000001032  
bytes1:  000000240  000001120  000000592  
bytes2:  000000240  000001120  000000592  
bytes1:  000000240  000000896  000000584  
bytes2:  000000240  000000896  000000584  
bytes1:  000000456  000001120  000000560  
bytes2:  000000456  000001120  000000560  
bytes1:  000000464  000001168  000000544  
bytes2:  000000464  000001168  000000544  
bytes1:  000010344  000008944  000004136  
bytes2:  000010344  000008944  000004136  
bytes1:  000000464  000001160  000000952  
bytes2:  000000464  000001160  000000952  
bytes1:  000001120  000000928  000000576  
bytes2:  000001120  000000928  000000576  
bytes1:  000000240  000000456  000000528  
bytes2:  000000240  000000456  000000528  
bytes1:  000001312  000000456  000000528  
bytes2:  000001312  000000456  000000528  
bytes1:  000000704  000000456  000000528  
bytes2:  000000704  000000456  000000528  
bytes1:  000020376  000013984  000007984  
bytes2:  000020376  000013984  000007984  
bytes1:  000000896  000013984  000007984  
bytes2:  000000896  000013984  000007984  
bytes1:  000015632  000015720  000006528  
bytes2:  000015632  000015720  000006528  
bytes1:  000016312  000012544  000006312  
bytes2:  000016312  000012544  000006312  
bytes1:  000008640  000005552  000003848  
bytes2:  000008640  000005552  000003848  
bytes1:  000020000  000016408  000007960  
bytes2:  000020000  000016408  000007960  
bytes1:  000000696  000000240  000000808  
bytes2:  000000696  000000240  000000808  
bytes1:  000017512  000020800  000008312  
bytes2:  000017512  000020800  000008312  
bytes1:  000001832  000001392  000001712  
bytes2:  000001832  000001392  000001712  
bytes1:  000011488  000009328  000004672  
bytes2:  000011488  000009328  000004672  
bytes1:  000017960  000011520  000007656  
bytes2:  000017960  000011520  000007656  
bytes1:  000021840  000016080  000008424  
bytes2:  000021840  000016080  000008424  
bytes1:  000000672  000016080  000008424  
bytes2:  000000672  000016080  000008424  
bytes1:  000013632  000014608  000007112  
bytes2:  000013632  000014608  000007112  
bytes1:  000018736  000015304  000007560  
bytes2:  000018736  000015304  000007560  
bytes1:  000022816  000019240  000007736  
bytes2:  000022816  000019240  000007736  
bytes1:  000014984  000011608  000006056  
bytes2:  000014984  000011608  000006056  
bytes1:  000018592  000016768  000007408  
bytes2:  000018592  000016768  000007408  
bytes1:  000001152  000000240  000000776  
bytes2:  000001152  000000240  000000776  
bytes1:  000014504  000012816  000006840  
bytes2:  000014504  000012816  000006840  
bytes1:  000018168  000014848  000008272  
bytes2:  000018168  000014848  000008272  
bytes1:  000002496  000000472  000000832  
bytes2:  000002496  000000472  000000832  
bytes1:  000014648  000014904  000006560  
bytes2:  000014648  000014904  000006560  
bytes1:  000027848  000024872  000008272  
bytes2:  000027848  000024872  000008272  
bytes1:  000000456  000000456  000000800  
bytes2:  000000456  000000456  000000800  
bytes1:  000000312  000000240  000000656  
bytes2:  000000312  000000240  000000656  
bytes1:  000000240  000000240  000000656  
bytes2:  000000240  000000240  000000656  
bytes1:  000000240  000000240  000000512  
bytes2:  000000240  000000240  000000512  
bytes1:  000000720  000000456  000000496  
bytes2:  000000720  000000456  000000496  
bytes1:  000018360  000011368  000006544  
bytes2:  000018360  000011368  000006544  
bytes1:  000019392  000013152  000007528  
bytes2:  000019392  000013152  000007528  
bytes1:  000003480  000003840  000001784  
bytes2:  000003480  000003840  000001784  
bytes1:  000022240  000017496  000008208  
bytes2:  000022240  000017496  000008208  
bytes1:  000017672  000015648  000008288  
bytes2:  000017672  000015648  000008288  
bytes1:  000000976  000015648  000008288  
bytes2:  000000976  000015648  000008288  
bytes1:  000020248  000014592  000007952  
bytes2:  000020248  000014592  000007952  
bytes1:  000000680  000014592  000007952  
bytes2:  000000680  000014592  000007952  
bytes1:  000021400  000014640  000008120  
bytes2:  000021400  000014640  000008120  
bytes1:  000012872  000014592  000004864  
bytes2:  000012872  000014592  000004864  
bytes1:  000015544  000014272  000007160  
bytes2:  000015544  000014272  000007160  
bytes1:  000001232  000000680  000000944  
bytes2:  000001232  000000680  000000944  
bytes1:  000005584  000004616  000002384  
bytes2:  000005584  000004616  000002384  
bytes1:  000018912  000016880  000006760  
bytes2:  000018912  000016880  000006760  
bytes1:  000000464  000000240  000000528  
bytes2:  000000464  000000240  000000528  
bytes1:  000014576  000012136  000006336  
bytes2:  000014576  000012136  000006336  
bytes1:  000009808  000007752  000004224  
bytes2:  000009808  000007752  000004224  
bytes1:  000013032  000012504  000005880  
bytes2:  000013032  000012504  000005880  
bytes1:  000001840  000002264  000000776  
bytes2:  000001840  000002264  000000776  
bytes1:  000000672  000000456  000001000  
bytes2:  000000672  000000456  000001000  
bytes1:  000000896  000000240  000000784  
bytes2:  000000896  000000240  000000784  
bytes1:  000021264  000017360  000008488  
bytes2:  000021264  000017360  000008488  
bytes1:  000004960  000001984  000002096  
bytes2:  000004960  000001984  000002096  
bytes1:  000000240  000000744  000000784  
bytes2:  000000240  000000744  000000784  
bytes1:  000011424  000008712  000006288  
bytes2:  000011424  000008712  000006288  
bytes1:  000013624  000009984  000004984  
bytes2:  000013624  000009984  000004984  
bytes1:  000000736  000009984  000004984  
bytes2:  000000736  000009984  000004984  
bytes1:  000017240  000014528  000007496  
bytes2:  000017240  000014528  000007496  
bytes1:  000016496  000018720  000007768  
bytes2:  000016496  000018720  000007768  
bytes1:  000011344  000011816  000005312  
bytes2:  000011344  000011816  000005312  
bytes1:  000022928  000019520  000007768  
bytes2:  000022928  000019520  000007768  
bytes1:  000001144  000000240  000001008  
bytes2:  000001144  000000240  000001008  
bytes1:  000000696  000000240  000001008  
bytes2:  000000696  000000240  000001008  
bytes1:  000019104  000014600  000007296  
bytes2:  000019104  000014600  000007296  
bytes1:  000011888  000010808  000005816  
bytes2:  000011888  000010808  000005816  
bytes1:  000000352  000000240  000000304  
bytes2:  000000352  000000240  000000304  
bytes1:  000000320  000000240  000000488  
bytes2:  000000320  000000240  000000488  
bytes1:  000000664  000000240  000000488  
bytes2:  000000664  000000240  000000488  
    97 MB @ 2.6912MB/s  DAQ = 138.6 Hz  10s Ave = 136.3 Hz  Evts = 4531
bytes1:  000016736  000015272  000007952  
bytes2:  000016736  000015272  000007952  
bytes1:  000014552  000012088  000006224  
bytes2:  000014552  000012088  000006224  
bytes1:  000014624  000018624  000006896  
bytes2:  000014624  000018624  000006896  
bytes1:  000000720  000000496  000000752  
bytes2:  000000720  000000496  000000752  
bytes1:  000002792  000004352  000001704  
bytes2:  000002792  000004352  000001704  
bytes1:  000018448  000017088  000007688  
bytes2:  000018448  000017088  000007688  
bytes1:  000012024  000013336  000006296  
bytes2:  000012024  000013336  000006296  
bytes1:  000030184  000028616  000005800  
bytes2:  000030184  000028616  000005800  
bytes1:  000000584  000000936  000001112  
bytes2:  000000584  000000936  000001112  
bytes1:  000000680  000000896  000000784  
bytes2:  000000680  000000896  000000784  
bytes1:  000000456  000000896  000000784  
bytes2:  000000456  000000896  000000784  
bytes1:  000019888  000014832  000007776  
bytes2:  000019888  000014832  000007776  
bytes1:  000019248  000016080  000007104  
bytes2:  000019248  000016080  000007104  
bytes1:  000001056  000016080  000007104  
bytes2:  000001056  000016080  000007104  
bytes1:  000024072  000016536  000008544  
bytes2:  000024072  000016536  000008544  
bytes1:  000001384  000000280  000001168  
bytes2:  000001384  000000280  000001168  
bytes1:  000017640  000015472  000008008  
bytes2:  000017640  000015472  000008008  
bytes1:  000001464  000000240  000000976  
bytes2:  000001464  000000240  000000976  
bytes1:  000000936  000000456  000000776  
bytes2:  000000936  000000456  000000776  
bytes1:  000001320  000000456  000000776  
bytes2:  000001320  000000456  000000776  
bytes1:  000014832  000016392  000007360  
bytes2:  000014832  000016392  000007360  
bytes1:  000008056  000011352  000003952  
bytes2:  000008056  000011352  000003952  
bytes1:  000005272  000001880  000003704  
bytes2:  000005272  000001880  000003704  
bytes1:  000015368  000015144  000006496  
bytes2:  000015368  000015144  000006496  
bytes1:  000015376  000013792  000007224  
bytes2:  000015376  000013792  000007224  
bytes1:  000015368  000011944  000005584  
bytes2:  000015368  000011944  000005584  
bytes1:  000003600  000002344  000001808  
bytes2:  000003600  000002344  000001808  
bytes1:  000011792  000013392  000006576  
bytes2:  000011792  000013392  000006576  
bytes1:  000000240  000013392  000006576  
bytes2:  000000240  000013392  000006576  
bytes1:  000000240  000000696  000000744  
bytes2:  000000240  000000696  000000744  
bytes1:  000000240  000000696  000000744  
bytes2:  000000240  000000696  000000744  
bytes1:  000000472  000000696  000000744  
bytes2:  000000472  000000696  000000744  
bytes1:  000017040  000014112  000007352  
bytes2:  000017040  000014112  000007352  
bytes1:  000012968  000011976  000005152  
bytes2:  000012968  000011976  000005152  
bytes1:  000014808  000017280  000006416  
bytes2:  000014808  000017280  000006416  
bytes1:  000000456  000017280  000006416  
bytes2:  000000456  000017280  000006416  
bytes1:  000023664  000018448  000008704  
bytes2:  000023664  000018448  000008704  
bytes1:  000001296  000000456  000000560  
bytes2:  000001296  000000456  000000560  
bytes1:  000010984  000009096  000004240  
bytes2:  000010984  000009096  000004240  
bytes1:  000019048  000017136  000008048  
bytes2:  000019048  000017136  000008048  
bytes1:  000000680  000000240  000000512  
bytes2:  000000680  000000240  000000512  
bytes1:  000016872  000017176  000007992  
bytes2:  000016872  000017176  000007992  
bytes1:  000015824  000017960  000007856  
bytes2:  000015824  000017960  000007856  
bytes1:  000000240  000017960  000007856  
bytes2:  000000240  000017960  000007856  
bytes1:  000000456  000000904  000000752  
bytes2:  000000456  000000904  000000752  
bytes1:  000031008  000027696  000008640  
bytes2:  000031008  000027696  000008640  
bytes1:  000013496  000014504  000006992  
bytes2:  000013496  000014504  000006992  
bytes1:  000023768  000021168  000005048  
bytes2:  000023768  000021168  000005048  
bytes1:  000022488  000016808  000007904  
bytes2:  000022488  000016808  000007904  
bytes1:  000016312  000013216  000006856  
bytes2:  000016312  000013216  000006856  
bytes1:  000016544  000023472  000007920  
bytes2:  000016544  000023472  000007920  
bytes1:  000017264  000012832  000007672  
bytes2:  000017264  000012832  000007672  
bytes1:  000011984  000014920  000005512  
bytes2:  000011984  000014920  000005512  
bytes1:  000000240  000014920  000005512  
bytes2:  000000240  000014920  000005512  
bytes1:  000009520  000008592  000003824  
bytes2:  000009520  000008592  000003824  
bytes1:  000015952  000014552  000006848  
bytes2:  000015952  000014552  000006848  
bytes1:  000000240  000014552  000006848  
bytes2:  000000240  000014552  000006848  
bytes1:  000001832  000001832  000001552  
bytes2:  000001832  000001832  000001552  
bytes1:  000014896  000012408  000006440  
bytes2:  000014896  000012408  000006440  
bytes1:  000002024  000000672  000001496  
bytes2:  000002024  000000672  000001496  
bytes1:  000000240  000000672  000001496  
bytes2:  000000240  000000672  000001496  
bytes1:  000014784  000012768  000007080  
bytes2:  000014784  000012768  000007080  
bytes1:  000000744  000000240  000000592  
bytes2:  000000744  000000240  000000592  
bytes1:  000007320  000006232  000002376  
bytes2:  000007320  000006232  000002376  
bytes1:  000019968  000015040  000008104  
bytes2:  000019968  000015040  000008104  
bytes1:  000001120  000000240  000000568  
bytes2:  000001120  000000240  000000568  
bytes1:  000001200  000000464  000000712  
bytes2:  000001200  000000464  000000712  
bytes1:  000002680  000001432  000001272  
bytes2:  000002680  000001432  000001272  
bytes1:  000000720  000000680  000000904  
bytes2:  000000720  000000680  000000904  
bytes1:  000025544  000023072  000008400  
bytes2:  000025544  000023072  000008400  
bytes1:  000002168  000001792  000001000  
bytes2:  000002168  000001792  000001000  
bytes1:  000014744  000013040  000006312  
bytes2:  000014744  000013040  000006312  
bytes1:  000019448  000016904  000007288  
bytes2:  000019448  000016904  000007288  
bytes1:  000001000  000000240  000000536  
bytes2:  000001000  000000240  000000536  
bytes1:  000000240  000000240  000000536  
bytes2:  000000240  000000240  000000536  
bytes1:  000021104  000018024  000008264  
bytes2:  000021104  000018024  000008264  
bytes1:  000000472  000000240  000000496  
