bytes:  000034152  000032736  000005888  
bytes:  000034152  000032736  000005888  
bytes:  000000928  000000240  000000648  
bytes:  000000928  000000240  000000648  
bytes:  000000720  000000240  000000648  
bytes:  000000720  000000240  000000648  
bytes:  000023312  000019104  000008528  
bytes:  000023312  000019104  000008528  
bytes:  000017096  000018072  000008072  
bytes:  000017096  000018072  000008072  
bytes:  000000912  000018072  000008072  
bytes:  000000912  000018072  000008072  
bytes:  000016200  000011960  000006800  
bytes:  000016200  000011960  000006800  
bytes:  000000688  000000456  000000552  
bytes:  000000688  000000456  000000552  
bytes:  000000960  000000240  000000904  
bytes:  000000960  000000240  000000904  
bytes:  000010432  000007832  000004496  
bytes:  000010432  000007832  000004496  
bytes:  000000712  000000240  000001064  
bytes:  000000712  000000240  000001064  
bytes:  000001432  000000696  000001160  
bytes:  000001432  000000696  000001160  
bytes:  000008480  000009248  000004056  
bytes:  000008480  000009248  000004056  
bytes:  000018248  000015936  000008160  
bytes:  000018248  000015936  000008160  
bytes:  000015600  000012504  000006304  
bytes:  000015600  000012504  000006304  
bytes:  000001344  000000240  000000792  
bytes:  000001344  000000240  000000792  
bytes:  000000904  000000928  000000744  
bytes:  000000904  000000928  000000744  
bytes:  000020624  000015952  000008264  
bytes:  000020624  000015952  000008264  
bytes:  000016160  000013016  000006128  
bytes:  000016160  000013016  000006128  
bytes:  000017744  000016296  000004960  
bytes:  000017744  000016296  000004960  
bytes:  000000936  000016296  000004960  
bytes:  000000936  000016296  000004960  
bytes:  000018920  000017752  000006424  
bytes:  000018920  000017752  000006424  
bytes:  000001120  000000456  000001008  
bytes:  000001120  000000456  000001008  
bytes:  000008176  000007576  000003216  
bytes:  000008176  000007576  000003216  
bytes:  000016040  000013208  000006288  
bytes:  000016040  000013208  000006288  
bytes:  000012768  000014896  000007696  
bytes:  000012768  000014896  000007696  
bytes:  000014864  000011840  000007088  
bytes:  000014864  000011840  000007088  
bytes:  000001040  000011840  000007088  
bytes:  000001040  000011840  000007088  
bytes:  000021712  000015128  000007856  
bytes:  000021712  000015128  000007856  
bytes:  000000264  000015128  000007856  
bytes:  000000264  000015128  000007856  
bytes:  000000744  000000456  000001008  
bytes:  000000744  000000456  000001008  
bytes:  000026560  000024496  000008616  
bytes:  000026560  000024496  000008616  
bytes:  000000680  000000240  000000760  
bytes:  000000680  000000240  000000760  
bytes:  000014592  000017016  000007112  
bytes:  000014592  000017016  000007112  
bytes:  000009016  000006368  000003176  
bytes:  000009016  000006368  000003176  
bytes:  000000680  000000472  000000904  
bytes:  000000680  000000472  000000904  
bytes:  000020952  000016248  000008056  
bytes:  000020952  000016248  000008056  
bytes:  000002632  000001576  000000944  
bytes:  000002632  000001576  000000944  
bytes:  000000720  000000240  000001016  
bytes:  000000720  000000240  000001016  
bytes:  000017728  000014440  000007240  
bytes:  000017728  000014440  000007240  
bytes:  000000240  000000488  000000768  
bytes:  000000240  000000488  000000768  
bytes:  000019224  000014200  000007576  
bytes:  000019224  000014200  000007576  
bytes:  000014592  000013456  000007256  
bytes:  000014592  000013456  000007256  
bytes:  000017992  000013264  000007360  
bytes:  000017992  000013264  000007360  
bytes:  000000560  000013264  000007360  
bytes:  000000560  000013264  000007360  
bytes:  000018104  000014272  000007688  
bytes:  000018104  000014272  000007688  
bytes:  000015144  000014432  000007168  
bytes:  000015144  000014432  000007168  
bytes:  000000816  000000720  000001016  
bytes:  000000816  000000720  000001016  
bytes:  000015624  000014824  000007312  
bytes:  000015624  000014824  000007312  
bytes:  000018856  000015200  000007880  
bytes:  000018856  000015200  000007880  
bytes:  000018000  000018408  000007936  
bytes:  000018000  000018408  000007936  
bytes:  000000760  000000456  000000752  
bytes:  000000760  000000456  000000752  
bytes:  000012336  000011272  000005128  
bytes:  000012336  000011272  000005128  
bytes:  000022568  000018248  000008328  
bytes:  000022568  000018248  000008328  
bytes:  000019592  000014880  000007264  
bytes:  000019592  000014880  000007264  
bytes:  000002944  000002200  000001256  
bytes:  000002944  000002200  000001256  
bytes:  000000696  000002200  000001256  
bytes:  000000696  000002200  000001256  
bytes:  000016712  000015832  000007568  
bytes:  000016712  000015832  000007568  
bytes:  000012240  000015208  000007456  
bytes:  000012240  000015208  000007456  
bytes:  000013224  000012424  000006128  
bytes:  000013224  000012424  000006128  
bytes:  000015184  000011984  000006592  
bytes:  000015184  000011984  000006592  
bytes:  000020080  000017320  000007704  
bytes:  000020080  000017320  000007704  
bytes:  000001144  000017320  000007704  
bytes:  000001144  000017320  000007704  
bytes:  000015256  000012736  000006512  
bytes:  000015256  000012736  000006512  
bytes:  000013736  000016688  000006800  
bytes:  000013736  000016688  000006800  
bytes:  000001272  000000456  000000768  
bytes:  000001272  000000456  000000768  
bytes:  000002824  000002928  000001112  
bytes:  000002824  000002928  000001112  
bytes:  000000496  000000456  000000504  
bytes:  000000496  000000456  000000504  
bytes:  000014912  000012920  000006576  
bytes:  000014912  000012920  000006576  
bytes:  000015744  000012760  000008296  
bytes:  000015744  000012760  000008296  
bytes:  000000456  000012760  000008296  
bytes:  000000456  000012760  000008296  
bytes:  000006616  000004408  000002432  
bytes:  000006616  000004408  000002432  
bytes:  000015968  000014240  000007496  
bytes:  000015968  000014240  000007496  
bytes:  000014624  000010744  000005040  
bytes:  000014624  000010744  000005040  
bytes:  000000680  000000240  000000776  
bytes:  000000680  000000240  000000776  
bytes:  000000472  000000240  000000944  
bytes:  000000472  000000240  000000944  
bytes:  000019440  000015848  000007840  
bytes:  000019440  000015848  000007840  
bytes:  000002072  000001336  000001256  
bytes:  000002072  000001336  000001256  
bytes:  000017424  000017920  000007088  
bytes:  000017424  000017920  000007088  
bytes:  000019056  000014824  000008016  
bytes:  000019056  000014824  000008016  
bytes:  000019336  000017496  000007904  
bytes:  000019336  000017496  000007904  
bytes:  000020376  000014536  000007624  
bytes:  000020376  000014536  000007624  
bytes:  000000240  000000272  000000568  
bytes:  000000240  000000272  000000568  
bytes:  000019656  000015488  000008128  
bytes:  000019656  000015488  000008128  
bytes:  000010392  000006896  000003224  
bytes:  000010392  000006896  000003224  
bytes:  000012920  000016320  000007336  
bytes:  000012920  000016320  000007336  
bytes:  000000456  000000240  000000952  
bytes:  000000456  000000240  000000952  
bytes:  000002912  000000240  000000904  
bytes:  000002912  000000240  000000904  
bytes:  000001792  000001360  000000760  
bytes:  000001792  000001360  000000760  
bytes:  000014856  000016120  000006896  
bytes:  000014856  000016120  000006896  
bytes:  000011528  000012840  000005976  
bytes:  000011528  000012840  000005976  
bytes:  000000368  000012840  000005976  
bytes:  000000368  000012840  000005976  
bytes:  000002344  000002720  000001032  
bytes:  000002344  000002720  000001032  
bytes:  000017056  000010808  000006880  
bytes:  000017056  000010808  000006880  
bytes:  000000744  000000240  000000800  
bytes:  000000744  000000240  000000800  
bytes:  000019952  000015464  000007944  
bytes:  000019952  000015464  000007944  
bytes:  000014928  000012056  000006440  
bytes:  000014928  000012056  000006440  
bytes:  000011568  000016200  000006328  
bytes:  000011568  000016200  000006328  
bytes:  000000488  000000456  000000824  
bytes:  000000488  000000456  000000824  
bytes:  000001016  000000456  000000824  
bytes:  000001016  000000456  000000824  
bytes:  000013624  000018648  000006896  
bytes:  000013624  000018648  000006896  
bytes:  000018616  000016136  000008088  
bytes:  000018616  000016136  000008088  
bytes:  000025912  000017272  000008384  
bytes:  000025912  000017272  000008384  
bytes:  000003776  000003360  000001712  
bytes:  000003776  000003360  000001712  
bytes:  000017248  000015008  000007288  
bytes:  000017248  000015008  000007288  
bytes:  000019784  000016872  000006568  
bytes:  000019784  000016872  000006568  
bytes:  000016616  000013848  000006224  
bytes:  000016616  000013848  000006224  
bytes:  000006336  000004960  000002208  
bytes:  000006336  000004960  000002208  
bytes:  000016624  000017064  000008064  
bytes:  000016624  000017064  000008064  
    38 MB @ 3.2943MB/s  DAQ = 155.8 Hz  10s Ave = 149.6 Hz  Evts = 1810
bytes:  000018784  000017512  000008504  
bytes:  000018784  000017512  000008504  
bytes:  000014728  000017936  000007776  
bytes:  000014728  000017936  000007776  
bytes:  000003056  000001888  000001496  
bytes:  000003056  000001888  000001496  
bytes:  000000536  000000456  000000616  
bytes:  000000536  000000456  000000616  
bytes:  000022296  000017792  000007968  
bytes:  000022296  000017792  000007968  
bytes:  000018328  000015096  000007576  
bytes:  000018328  000015096  000007576  
bytes:  000016528  000013504  000005536  
bytes:  000016528  000013504  000005536  
bytes:  000000920  000013504  000005536  
bytes:  000000920  000013504  000005536  
bytes:  000003784  000003736  000002488  
bytes:  000003784  000003736  000002488  
bytes:  000000688  000003736  000002488  
bytes:  000000688  000003736  000002488  
bytes:  000001792  000003736  000002488  
bytes:  000001792  000003736  000002488  
bytes:  000023424  000023112  000007584  
bytes:  000023424  000023112  000007584  
bytes:  000026768  000021976  000009560  
bytes:  000026768  000021976  000009560  
bytes:  000001240  000000240  000000576  
bytes:  000001240  000000240  000000576  
bytes:  000000896  000000240  000000520  
bytes:  000000896  000000240  000000520  
bytes:  000016240  000015296  000007808  
bytes:  000016240  000015296  000007808  
bytes:  000001576  000001328  000000864  
bytes:  000001576  000001328  000000864  
bytes:  000014608  000012944  000006312  
bytes:  000014608  000012944  000006312  
bytes:  000000712  000000912  000001088  
bytes:  000000712  000000912  000001088  
bytes:  000014448  000015336  000006640  
bytes:  000014448  000015336  000006640  
bytes:  000001512  000000480  000000808  
bytes:  000001512  000000480  000000808  
bytes:  000021680  000017008  000007904  
bytes:  000021680  000017008  000007904  
bytes:  000021280  000018144  000008000  
bytes:  000021280  000018144  000008000  
bytes:  000000616  000000680  000000568  
bytes:  000000616  000000680  000000568  
bytes:  000000560  000000680  000001040  
bytes:  000000560  000000680  000001040  
bytes:  000020600  000015736  000008088  
bytes:  000020600  000015736  000008088  
bytes:  000003776  000002832  000001512  
bytes:  000003776  000002832  000001512  
bytes:  000018040  000015224  000006896  
bytes:  000018040  000015224  000006896  
bytes:  000001072  000001544  000001416  
bytes:  000001072  000001544  000001416  
bytes:  000016128  000012064  000006480  
bytes:  000016128  000012064  000006480  
bytes:  000022904  000017560  000008456  
bytes:  000022904  000017560  000008456  
bytes:  000000240  000000240  000000280  
bytes:  000000240  000000240  000000280  
bytes:  000000240  000000240  000000280  
bytes:  000000240  000000240  000000280  
bytes:  000017936  000014352  000008032  
bytes:  000017936  000014352  000008032  
bytes:  000018928  000016376  000007368  
bytes:  000018928  000016376  000007368  
bytes:  000025368  000021088  000008624  
bytes:  000025368  000021088  000008624  
bytes:  000014248  000012712  000006392  
bytes:  000014248  000012712  000006392  
bytes:  000000240  000012712  000006392  
bytes:  000000240  000012712  000006392  
bytes:  000012864  000011168  000005520  
bytes:  000012864  000011168  000005520  
bytes:  000023208  000018088  000008208  
